timestamp,street_name,vehicle_count,average_speed,congestion_level
2026-02-27 03:59:20.004576,Lê Duẩn,32,39.33,0
2026-02-27 21:33:33.004576,Tôn Đức Thắng,26,38.7,0
2026-02-28 15:59:02.004576,Tôn Đức Thắng,24,39.5,0
2026-02-28 07:18:20.004576,Tôn Đức Thắng,182,22.73,3
2026-02-28 13:19:14.004576,Trần Phú,29,33.47,0
2026-02-27 04:36:17.004576,Hải Phòng,74,47.32,1
2026-02-27 18:06:13.004576,Ông Ích Khiêm,80,32.6,1
2026-02-27 20:23:04.004576,Ngô Quyền,81,41.18,1
2026-02-28 03:55:11.004576,Trần Phú,65,40.96,1
2026-02-27 20:09:28.004576,Nguyễn Tất Thành,92,49.92,1
2026-02-27 18:06:11.004576,Nguyễn Tất Thành,56,44.96,1
2026-02-26 17:51:34.004576,Nguyễn Tất Thành,171,27.33,3
2026-02-26 18:33:54.004576,2 Tháng 9,91,31.65,1
2026-02-28 12:24:18.004576,Hải Phòng,38,36.73,0
2026-02-27 09:10:29.004576,Ngô Quyền,63,45.66,1
2026-02-27 09:20:56.004576,Hoàng Văn Thái,12,36.29,0
2026-02-28 14:08:20.004576,Hải Phòng,67,31.71,1
2026-02-27 18:49:30.004576,Hải Phòng,59,30.18,1
2026-02-28 13:15:11.004576,Hoàng Văn Thái,17,44.0,0
2026-02-27 06:32:05.004576,Ngô Quyền,21,31.4,0
2026-02-27 20:16:55.004576,Hoàng Văn Thái,57,43.16,1
2026-02-27 22:37:55.004576,Hải Phòng,80,46.52,1
2026-02-26 18:08:43.004576,Trần Phú,86,36.82,1
2026-02-26 20:21:56.004576,Điện Biên Phủ,46,30.63,0
2026-02-27 15:02:16.005503,2 Tháng 9,40,31.52,0
2026-02-28 11:46:51.005503,Điện Biên Phủ,30,33.28,0
2026-02-28 05:15:33.005503,Ông Ích Khiêm,90,30.28,1
2026-02-27 00:14:34.005503,Nguyễn Tất Thành,67,42.23,1
2026-02-28 16:02:39.005503,Ngô Quyền,22,45.5,0
2026-02-28 09:29:41.005503,Lê Duẩn,40,44.2,0
2026-02-28 05:12:34.005503,2 Tháng 9,39,48.76,0
2026-02-27 00:52:00.005503,Trần Phú,10,34.14,0
2026-02-27 11:51:05.005503,Tôn Đức Thắng,94,40.59,1
2026-02-28 14:09:17.005503,Nguyễn Tất Thành,68,39.44,1
2026-02-28 04:18:30.005503,Hoàng Văn Thái,68,35.51,1
2026-02-28 02:46:22.005503,Hải Phòng,18,47.59,0
2026-02-27 10:44:49.005503,Điện Biên Phủ,63,48.66,1
2026-02-27 23:04:44.005503,Ngô Quyền,80,47.85,1
2026-02-28 11:52:55.005503,Hải Phòng,25,30.82,0
2026-02-28 04:27:45.005503,Hải Phòng,18,43.72,0
2026-02-28 00:08:56.005503,Hoàng Văn Thái,82,36.32,1
2026-02-27 08:38:04.005503,2 Tháng 9,70,46.18,1
2026-02-26 23:30:20.005503,2 Tháng 9,95,35.94,1
2026-02-27 19:57:20.005503,Lê Duẩn,77,49.33,1
2026-02-26 22:55:03.005503,Nguyễn Tất Thành,54,30.46,1
2026-02-28 03:24:14.005503,Ngô Quyền,10,46.22,0
2026-02-28 08:36:21.005503,Tôn Đức Thắng,14,44.7,0
2026-02-26 19:09:29.005503,Ngô Quyền,27,33.29,0
2026-02-27 19:13:02.005503,Lê Duẩn,69,38.22,1
2026-02-28 04:24:30.005503,Trần Phú,45,48.36,0
2026-02-28 03:47:45.005503,2 Tháng 9,73,42.38,1
2026-02-27 09:34:28.005503,Nguyễn Tất Thành,81,36.24,1
2026-02-28 06:22:18.005503,Lê Duẩn,74,43.41,1
2026-02-27 06:31:43.005503,Hoàng Văn Thái,46,46.81,0
2026-02-26 18:31:08.005503,Trần Phú,6,45.53,0
2026-02-28 05:55:16.005503,Ông Ích Khiêm,93,44.19,1
2026-02-26 21:22:57.005503,2 Tháng 9,32,31.89,0
2026-02-27 11:45:31.005503,Trần Phú,25,37.28,0
2026-02-28 15:03:51.005503,Ngô Quyền,98,49.99,1
2026-02-28 15:43:50.005503,Tôn Đức Thắng,84,42.53,1
2026-02-27 21:05:39.005503,2 Tháng 9,21,49.03,0
2026-02-28 03:46:26.005503,Ngô Quyền,16,47.83,0
2026-02-27 07:29:35.005503,Hoàng Văn Thái,141,21.59,2
2026-02-28 09:33:32.005503,2 Tháng 9,54,42.34,1
2026-02-26 23:05:40.005503,Ông Ích Khiêm,62,38.74,1
2026-02-28 16:14:14.005503,Ngô Quyền,76,43.95,1
2026-02-26 21:26:45.005503,Trần Phú,80,30.44,1
2026-02-27 08:35:44.005503,Trần Phú,42,45.96,0
2026-02-27 08:37:32.005503,Trần Phú,25,40.05,0
2026-02-27 08:49:07.005503,Ngô Quyền,53,39.52,1
2026-02-27 15:01:12.005503,Ông Ích Khiêm,81,47.05,1
